"Regiao";"cod_microregiao";"nome_microregiao";"cod_mesoregiao";"nome_mesoregiao";"media_gini";"PEA_18oumaisanos";"receitas_orc_realizadas";"media_renda_percapita"
"Sudeste";35011;"Ituverava";3502;"Ribeir“o Preto";0,514;46305;137846839,2;876,352
"Sudeste";35052;"Bananal";3513;"Vale do Para›ba Paulista";0,474;11795;39860110,52;477,712
"Sudeste";35027;"Limeira";3506;"Piracicaba";0,46875;298338;945506350,88;874,7025
"Sudeste";35037;"Tup“";3509;"Mar›lia";0,44;53338;144594035,87;615,295714285714
"Sudeste";35005;"Catanduva";3501;"S“o Jos⁄ do Rio Preto";0,403846153846154;114460;414450688,93;742,219230769231
"Sudeste";35031;"Moji Mirim";3507;"Campinas";0,448571428571429;194490;651502701,86;787,255714285714
"Sudeste";35059;"Guarulhos";3515;"Metropolitana de S“o Paulo";0,506666666666667;666094;2125110311,01;787,896666666667
"Sudeste";35039;"Assis";3510;"Assis";0,445882352941176;126018;463642825,76;654,209411764706
"Sudeste";35048;"Bragan˛a Paulista";3512;"Macro Metropolitana Paulista";0,456363636363636;255040;741543452,68;779,544545454545
"Sudeste";35006;"Auriflama";3501;"S“o Jos⁄ do Rio Preto";0,404444444444444;23695;114246399,73;674,093333333333
"Sudeste";35041;"Itapeva";3511;"Itapetininga";0,481666666666667;103795;359503750,07;473,1025
"Sudeste";35021;"Ja∑";3504;"Bauru";0,429166666666667;179800;464703443,2;766,45
"Sudeste";35055;"Registro";3514;"Litoral Sul Paulista";0,4975;104250;389118355,21;518,509166666667
"Sudeste";35009;"Barretos";3502;"Ribeir“o Preto";0,446666666666667;70324;279317540,03;735,406666666667
"Sudeste";35014;"Ribeir“o Preto";3502;"Ribeir“o Preto";0,45125;544440;1697565753,36;790,08
"Sudeste";35057;"Osasco";3515;"Metropolitana de S“o Paulo";0,5125;872071;3237526043,61;907,74375
"Sudeste";35013;"Jaboticabal";3502;"Ribeir“o Preto";0,437647058823529;209440;645018829,88;767,157058823529
"Sudeste";35040;"Ourinhos";3510;"Assis";0,450555555555556;142024;464674745,6;647,818888888889
"Sudeste";35063;"Santos";3515;"Metropolitana de S“o Paulo";0,49;715226;3727830359,9;912,363333333333
"Sudeste";35062;"Mogi das Cruzes";3515;"Metropolitana de S“o Paulo";0,46375;621314;1550501999,96;664,2475
"Sudeste";35043;"Tatu›";3511;"Itapetininga";0,446666666666667;129205;396492524,21;719,261111111111
"Sudeste";35026;"Rio Claro";3506;"Piracicaba";0,463333333333333;127656;442875981,77;806,78
"Sudeste";35050;"S“o Jos⁄ dos Campos";3513;"Vale do Para›ba Paulista";0,4975;711378;2341767014,07;864,26375
"Sudeste";35019;"Lins";3504;"Bauru";0,42375;79040;219545685,78;651,9275
"Sudeste";35058;"Franco da Rocha";3515;"Metropolitana de S“o Paulo";0,4675;212433;457736385,04;715,145
"Sudeste";35047;"Jundia›";3512;"Macro Metropolitana Paulista";0,456;333695;1247269721,52;960,248
"Sudeste";35049;"Campos do Jord“o";3513;"Vale do Para›ba Paulista";0,5225;35342;134561921,62;694,08
"Sudeste";35054;"Caraguatatuba";3513;"Vale do Para›ba Paulista";0,515;145371;831848338,39;802,385
"Sudeste";35060;"Itapecerica da Serra";3515;"Metropolitana de S“o Paulo";0,4875;493663;1265533730,88;735,56625
"Sudeste";35012;"Franca";3502;"Ribeir“o Preto";0,442;202259;440766790,74;624,54
"Sudeste";35053;"Paraibuna/Paraitinga";3513;"Vale do Para›ba Paulista";0,494285714285714;32666;116172935,73;570,565714285714
"Sudeste";35061;"S“o Paulo";3515;"Metropolitana de S“o Paulo";0,49125;7154658;29201530874,32;1111,42375
"Sudeste";35034;"Dracena";3508;"Presidente Prudente";0,422;56393;183474448,59;687,42
"Sudeste";35002;"Fernandæpolis";3501;"S“o Jos⁄ do Rio Preto";0,414545454545455;54172;204488880,18;670,201818181818
"Sudeste";35010;"S“o Joaquim da Barra";3502;"Ribeir“o Preto";0,468888888888889;103418;385909505,54;776,026666666667
"Sudeste";35045;"Piedade";3512;"Macro Metropolitana Paulista";0,478;89612;219257651,85;572,75
"Sudeste";35008;"Novo Horizonte";3501;"S“o Jos⁄ do Rio Preto";0,406666666666667;40169;149988206,28;727,876666666667
"Sudeste";35056;"Itanha⁄m";3514;"Litoral Sul Paulista";0,5;96811;409955839,47;609,352
"Sudeste";35007;"Nhandeara";3501;"S“o Jos⁄ do Rio Preto";0,42;33634;110196393,5;779,218888888889
"Sul";41015;"Corn⁄lio Procæpio";4104;"Norte Pioneiro Paranaense";0,45;85000;187209320,46;570,891428571429
"Sul";41035;"Cerro Azul";4110;"Metropolitana de Curitiba";0,5;11679;32583613,09;353,666666666667
"Sul";41039;"Rio Negro";4110;"Metropolitana de Curitiba";0,468333333333333;42934;109237803,42;543,031666666667
"Sul";41037;"Curitiba";4110;"Metropolitana de Curitiba";0,453157894736842;1622516;5006640224,74;701,585263157895
"Sul";41004;"Goioer€";4102;"Centro Ocidental Paranaense";0,487272727272727;54813;149853812,62;575,203636363636
"Sul";41002;"Umuarama";4101;"Noroeste Paranaense";0,425238095238095;134006;350279991,2;593,021904761905
"Sul";41001;"Paranava›";4101;"Noroeste Paranaense";0,421724137931034;133968;357104663,43;582,315862068966
"Sul";41007;"Porecatu";4103;"Norte Central Paranaense";0,43625;40037;106360041,13;646,5325
"Sul";41025;"Capanema";4107;"Sudoeste Paranaense";0,46875;49941;122564108,39;642,84875
"Sul";41023;"Cascavel";4106;"Oeste Paranaense";0,477222222222222;226718;532407617,57;598,261666666667
"Sul";41006;"Astorga";4103;"Norte Central Paranaense";0,413181818181818;95401;263388675,13;655,240909090909
"Sul";41038;"Paranaguﬂ";4110;"Metropolitana de Curitiba";0,52;120293;308427356,07;670,194285714286
"Sul";41034;"S“o Mateus do Sul";4109;"Sudeste Paranaense";0,49;30254;78704437,06;511,63
"Sul";41010;"Apucarana";4103;"Norte Central Paranaense";0,443333333333333;151494;309101142,45;665,92
"Sul";41020;"Jaguaria›va";4105;"Centro Oriental Paranaense";0,5375;41935;137206420,14;603,2825
"Sul";41013;"Ivaipor“";4103;"Norte Central Paranaense";0,484;66725;182779391,02;501,216666666667
"Sul";41005;"Campo Mour“o";4102;"Centro Ocidental Paranaense";0,472142857142857;106802;259479564,74;583,788571428571
"Sul";41014;"Assa›";4104;"Norte Pioneiro Paranaense";0,48625;32273;92873318,65;560,99
"Sul";41022;"Toledo";4106;"Oeste Paranaense";0,457142857142857;203804;572288027,4;732,14380952381
"Sul";41026;"Francisco Beltr“o";4107;"Sudoeste Paranaense";0,485263157894737;129265;339697934,78;657,314210526316
"Sul";41016;"Jacarezinho";4104;"Norte Pioneiro Paranaense";0,496666666666667;59008;133972021,18;645,32
"Sul";41033;"Uni“o da Vitæria";4109;"Sudeste Paranaense";0,502857142857143;54990;167202643,17;526,9
"Sul";41028;"Pitanga";4108;"Centro-Sul Paranaense";0,495;36315;95052529,16;400,125
"Sul";41012;"Faxinal";4103;"Norte Central Paranaense";0,43;22818;65894641,77;565,854285714286
"Sul";41027;"Pato Branco";4107;"Sudoeste Paranaense";0,488;82062;231903760,02;701,934
"Sul";41011;"Londrina";4103;"Norte Central Paranaense";0,438333333333333;379062;986757705,69;708,173333333333
"Sul";41029;"Guarapuava";4108;"Centro-Sul Paranaense";0,531111111111111;175792;420062705,05;473,425555555556
"Sul";41021;"Ponta Grossa";4105;"Centro Oriental Paranaense";0,5475;197473;459253094,75;739,2975
"Sul";41018;"Wenceslau Braz";4104;"Norte Pioneiro Paranaense";0,458;47545;111549850,29;547,956
"Sul";41024;"Foz do Igua˛u";4106;"Oeste Paranaense";0,502727272727273;206084;666418135,28;763,162727272727
"Sul";41003;"Cianorte";4101;"Noroeste Paranaense";0,396363636363636;76223;191083817,92;656,015454545455
"Sul";41030;"Palmas";4108;"Centro-Sul Paranaense";0,538;39779;125939630,34;535,044
"Sul";41017;"Ibaiti";4104;"Norte Pioneiro Paranaense";0,5;35268;64651405,53;578,9375
"Sul";41008;"Flora›";4103;"Norte Central Paranaense";0,405714285714286;17295;53159261,48;688,195714285714
"Sul";41031;"Prudentæpolis";4109;"Sudeste Paranaense";0,502857142857143;63390;[phone],23;506,[phone]
"Sul";41019;"Tel€maco Borba";4105;"Centro Oriental Paranaense";0,48;69253;215514660,67;495,501666666667
"Sul";41032;"Irati";4109;"Sudeste Paranaense";0,5225;49086;107513555,58;607,0625
"Sul";41036;"Lapa";4110;"Metropolitana de Curitiba";0,5;23869;56302420,18;632,18
"Sul";41009;"Maringﬂ";4103;"Norte Central Paranaense";0,418;292324;676885873,96;779,174
"Sul";42009;"Curitibanos";4203;"Serrana";0,470833333333333;55434;180284844,37;555,848333333333
"Sul";42003;"Xanxer€";4201;"Oeste Catarinense";0,487647058823529;76405;250575525,5;683,298823529412
"Sul";42014;"Ituporanga";4204;"Vale do Itaja›";0,43;31610;79789638,31;735,111428571429
"Sul";42011;"Rio do Sul";4204;"Vale do Itaja›";0,4315;115540;321969973,05;833,527
"Sul";42004;"Joa˛aba";4201;"Oeste Catarinense";0,458148148148148;169531;526029037,08;819,995555555556
"Sul";42002;"Chapecæ";4201;"Oeste Catarinense";0,44;230381;667662404,31;748,811578947368
"Sul";42017;"Tabuleiro";4205;"Grande Florianæpolis";0,426;13569;42567134,84;713,08
"Sul";42005;"Concærdia";4201;"Oeste Catarinense";0,446;83965;268976791,55;863,969333333333
"Sul";42001;"S“o Miguel do Oeste";4201;"Oeste Catarinense";0,442857142857143;101127;253777738,61;741,971428571429
"Sul";42015;"Tijucas";4205;"Grande Florianæpolis";0,43;48104;102837720,81;772,445714285714
"Sul";42010;"Campos de Lages";4203;"Serrana";0,472222222222222;135958;407949588,26;555,051666666667
"Sul";42016;"Florianæpolis";4205;"Grande Florianæpolis";0,424444444444444;484439;1196402315,31;969,455555555556
"Sul";42012;"Blumenau";4204;"Vale do Itaja›";0,384;389041;1060836221,49;922,185333333333
"Sul";42008;"Joinville";4202;"Norte Catarinense";0,418181818181818;457440;1446948988,23;845,944545454546
"Sul";42020;"Araranguﬂ";4206;"Sul Catarinense";0,441333333333333;95898;225476408,8;724,218666666667
"Sul";42018;"Tubar“o";4206;"Sul Catarinense";0,417368421052632;191605;474124354,27;817,944736842105
"Sul";42013;"Itaja›";4204;"Vale do Itaja›";0,429166666666667;300768;1148989114,05;908,2175
"Sul";42006;"Canoinhas";4202;"Norte Catarinense";0,4825;119703;287630241,4;577,636666666667
"Sul";42007;"S“o Bento do Sul";4202;"Norte Catarinense";0,446666666666667;66488;218440033,53;709,256666666667
"Sul";42019;"Crici∑ma";4206;"Sul Catarinense";0,397;196159;479700429,06;829,27
"Sul";43031;"Campanha Meridional";4306;"Sudoeste Rio-grandense";0,534;79705;239472205,67;628,036
"Sul";43010;"Passo Fundo";4301;"Noroeste Rio-grandense";0,472692307692308;177088;472061713,81;869,475384615385
"Sul";43019;"Restinga Seca";4303;"Centro Ocidental Rio-grandense";0,497777777777778;33884;104947315,66;756,945555555556
"Sul";43008;"Iju›";4301;"Noroeste Rio-grandense";0,496666666666667;98173;309200186,95;800,550666666667
"Sul";43001;"Santa Rosa";4301;"Noroeste Rio-grandense";0,446923076923077;87768;238344533,67;692,84
"Sul";43029;"Campanha Ocidental";4306;"Sudoeste Rio-grandense";0,521;165231;400660009,19;581,432
"Sul";43009;"Carazinho";4301;"Noroeste Rio-grandense";0,482222222222222;82647;260113074,71;686,556666666667
"Sul";43003;"Frederico Westphalen";4301;"Noroeste Rio-grandense";0,493703703703704;95292;286366643,59;659,077407407407
"Sul";43011;"Cruz Alta";4301;"Noroeste Rio-grandense";0,502857142857143;77263;219532877,95;783,239285714286
"Sul";43023;"Montenegro";4305;"Metropolitana de Porto Alegre";0,368571428571429;113765;346844531,84;809,951428571429
"Sul";43026;"Porto Alegre";4305;"Metropolitana de Porto Alegre";0,455454545454545;1877881;5787034410,58;806,983636363636
"Sul";43032;"Serras de Sudeste";4307;"Sudeste Rio-grandense";0,4975;55154;175869297,67;530,16875
"Sul";43014;"Guapor⁄";4302;"Nordeste Rio-grandense";0,424761904761905;77269;249374354,42;969,716666666667
"Sul";43016;"Caxias do Sul";4302;"Nordeste Rio-grandense";0,412777777777778;450249;1407992719,15;1049,50722222222
"Sul";43028;"Camaqu“";4305;"Metropolitana de Porto Alegre";0,4825;61910;148531561,29;552,96625
"Sul";43004;"Erechim";4301;"Noroeste Rio-grandense";0,457333333333333;116150;334238878,67;776,945
"Sul";43021;"Lajeado-Estrela";4304;"Centro Oriental Rio-grandense";0,411935483870968;183372;472235649,78;857,06935483871
"Sul";43027;"Osærio";4305;"Metropolitana de Porto Alegre";0,482173913043478;166751;584129596,93;736,28347826087
"Sul";43033;"Pelotas";4307;"Sudeste Rio-grandense";0,485;237709;564733859,18;642,762
"Sul";43025;"S“o Jer∂nimo";4305;"Metropolitana de Porto Alegre";0,493333333333333;66257;313568550,16;645,924444444444
"Sul";43020;"Santa Cruz do Sul";4304;"Centro Oriental Rio-grandense";0,46;182519;452041156,43;649,175
"Sul";43034;"Jaguar“o";4307;"Sudeste Rio-grandense";0,556666666666667;23332;63935885,06;632,396666666667
"Sul";43005;"Sananduva";4301;"Noroeste Rio-grandense";0,476363636363636;33973;102262140,23;705,325454545455
"Sul";43002;"Tr€s Passos";4301;"Noroeste Rio-grandense";0,4985;76812;240979090,83;713,5345
"Sul";43013;"Soledade";4301;"Noroeste Rio-grandense";0,51625;35031;100866785,55;587,4525
"Sul";43015;"Vacaria";4302;"Nordeste Rio-grandense";0,475;75964;235762669,35;606,843571428571
"Sul";43007;"Santo -ngelo";4301;"Noroeste Rio-grandense";0,4825;99379;267393264,21;597,339375
"Sul";43018;"Santa Maria";4303;"Centro Ocidental Rio-grandense";0,504615384615385;177624;418277962,37;652,491538461538
"Sul";43022;"Cachoeira do Sul";4304;"Centro Oriental Rio-grandense";0,451428571428571;74790;183890918,48;631,287142857143
"Sul";43006;"Cerro Largo";4301;"Noroeste Rio-grandense";0,444545454545455;36036;112305859,28;657,883636363636
"Sul";43024;"Gramado-Canela";4305;"Metropolitana de Porto Alegre";0,394666666666667;171018;426612852,86;813,305333333333
"Sul";43017;"Santiago";4303;"Centro Ocidental Rio-grandense";0,542222222222222;54082;165619637,56;573,994444444444
"Sul";43035;"Litoral Lagunar";4307;"Sudeste Rio-grandense";0,49;116277;297340423,37;636,65
"Sul";43012;"N“o-Me-Toque";4301;"Noroeste Rio-grandense";0,46;24337;85409231,18;928,524285714286
"Sul";43030;"Campanha Central";4306;"Sudoeste Rio-grandense";0,5325;84820;196641290,93;646,0925
"Centro-Oeste";50007;"Tr€s Lagoas";5003;"Leste de Mato Grosso do Sul";0,488;79249;281972351,4;647,984
"Centro-Oeste";50003;"Alto Taquari";5002;"Centro Norte de Mato Grosso do S";0,495;58675;218853465,97;661,69875
"Centro-Oeste";50010;"Dourados";5004;"Sudoeste de Mato Grosso do Sul";0,538;236787;766772669,49;612,486
"Centro-Oeste";50002;"Aquidauana";5001;"Pantanais Sul Mato-grossense";0,5375;44118;114984768,31;483,68
"Centro-Oeste";50008;"Nova Andradina";5003;"Leste de Mato Grosso do Sul";0,488;43131;133522698,14;590,094
"Centro-Oeste";50011;"Iguatemi";5004;"Sudoeste de Mato Grosso do Sul";0,516875;99141;360142166,07;514,26875
"Centro-Oeste";50006;"Parana›ba";5003;"Leste de Mato Grosso do Sul";0,4675;37485;131654131,11;643,8575
"Centro-Oeste";50004;"Campo Grande";5002;"Centro Norte de Mato Grosso do S";0,52125;459376;1496894374,52;624,82125
"Centro-Oeste";50009;"Bodoquena";5004;"Sudoeste de Mato Grosso do Sul";0,54;48585;131143187,8;560,055714285714
"Centro-Oeste";50005;"Cassil‘ndia";5003;"Leste de Mato Grosso do Sul";0,493333333333333;31270;124366271,21;825,023333333333
"Centro-Oeste";50001;"Baixo Pantanal";5001;"Pantanais Sul Mato-grossense";0,56;60467;282333798,24;580,483333333333
"Centro-Oeste";51016;"Rosﬂrio Oeste";5104;"Centro-Sul Mato-grossense";0,516666666666667;12006;29075357,01;353,076666666667
"Centro-Oeste";51010;"Canarana";5102;"Nordeste Mato-grossense";0,53;43654;184008706,62;558,82375
"Centro-Oeste";51002;"Alta Floresta";5101;"Norte Mato-grossense";0,52;47714;135562100,07;562,483333333333
"Centro-Oeste";51022;"Alto Araguaia";5105;"Sudeste Mato-grossense";0,463333333333333;17416;86182754,67;701,72
"Centro-Oeste";51009;"Norte Araguaia";5102;"Nordeste Mato-grossense";0,535714285714286;47021;139237273,24;473,150714285714
"Centro-Oeste";51015;"Alto Paraguai";5104;"Centro-Sul Mato-grossense";0,444;14088;43344756,24;477,88
"Centro-Oeste";51011;"M⁄dio Araguaia";5102;"Nordeste Mato-grossense";0,486666666666667;28956;90880620,63;613,476666666667
"Centro-Oeste";51020;"Tesouro";5105;"Sudeste Mato-grossense";0,492222222222222;23344;88171519,77;515,432222222222
"Centro-Oeste";51014;"Jauru";5103;"Sudoeste Mato-grossense";0,493333333333333;47790;161288043,45;550,314166666667
"Centro-Oeste";51001;"Aripuan“";5101;"Norte Mato-grossense";0,54125;62023;197468789,48;508,57125
"Centro-Oeste";51018;"Alto Pantanal";5104;"Centro-Sul Mato-grossense";0,505;55554;127545955,98;459,66
"Centro-Oeste";51013;"Tangarﬂ da Serra";5103;"Sudoeste Mato-grossense";0,51;68660;191899774,17;570,944
"Centro-Oeste";51004;"Parecis";5101;"Norte Mato-grossense";0,51;44283;185167889,24;826,796
"Centro-Oeste";51019;"Primavera do Leste";5105;"Sudeste Mato-grossense";0,51;43850;130804603,47;934,21
"Centro-Oeste";51017;"Cuiabﬂ";5104;"Centro-Sul Mato-grossense";0,508;434811;1105050780,53;633,404
"Centro-Oeste";51007;"Sinop";5101;"Norte Mato-grossense";0,515555555555556;87498;267496626,2;680,253333333333
"Centro-Oeste";51003;"Col›der";5101;"Norte Mato-grossense";0,54375;69398;192318417,8;595,01125
"Centro-Oeste";51012;"Alto Guapor⁄";5103;"Sudoeste Mato-grossense";0,504;29686;101604464,45;534,472
"Centro-Oeste";51021;"Rondonæpolis";5105;"Sudeste Mato-grossense";0,46;136840;515878263,05;587,8425
"Centro-Oeste";51008;"Paranatinga";5101;"Norte Mato-grossense";0,5625;13038;59780598,21;480,295
"Centro-Oeste";51006;"Alto Teles Pires";5101;"Norte Mato-grossense";0,494444444444444;98774;318711037,48;783,941111111111
"Centro-Oeste";51005;"Arinos";5101;"Norte Mato-grossense";0,481666666666667;36047;124382312,07;579,418333333333
"Centro-Oeste";52010;"Goi‘nia";5203;"Centro Goiano";0,458823529411765;1133413;2732940581,45;617,664705882353
"Centro-Oeste";52012;"Entorno de Bras›lia";5204;"Leste Goiano";0,4965;489230;865602705,81;525,465
"Centro-Oeste";52014;"Vale do Rio dos Bois";5205;"Sul Goiano";0,473846153846154;56438;167676126,61;618,98
"Centro-Oeste";52009;"Anicuns";5203;"Centro Goiano";0,465384615384615;51349;122871725,7;584,296153846154
"Centro-Oeste";52015;"Meia Ponte";5205;"Sul Goiano";0,47;180235;548466936,86;666,757619047619
"Centro-Oeste";52004;"Porangatu";5202;"Norte Goiano";0,500526315789474;103058;365105393,33;508,541578947368
"Centro-Oeste";52005;"Chapada dos Veadeiros";5202;"Norte Goiano";0,5525;26431;64120492,6;429,48625
"Centro-Oeste";52011;"V“o do Paran“";5204;"Leste Goiano";0,559166666666667;42615;114548541,07;385,8425
"Centro-Oeste";52008;"Iporﬂ";5203;"Centro Goiano";0,447;28511;76987953,59;553,778
"Centro-Oeste";52007;"Anﬂpolis";5203;"Centro Goiano";0,4565;266249;634848146,46;565,1685
"Centro-Oeste";52017;"Catal“o";5205;"Sul Goiano";0,457272727272727;75360;217143435,55;709,604545454545
"Centro-Oeste";52013;"Sudoeste de Goiﬂs";5205;"Sul Goiano";0,478888888888889;227716;701788225,58;684,126666666667
"Centro-Oeste";52003;"Aragar˛as";5201;"Noroeste Goiano";0,485714285714286;26516;76671217,6;543,164285714286
"Centro-Oeste";52002;"Rio Vermelho";5201;"Noroeste Goiano";0,506666666666667;42358;96375536,14;615,123333333333
"Centro-Oeste";52006;"Ceres";5203;"Centro Goiano";0,446363636363636;110675;275502695,69;528,696818181818
"Centro-Oeste";52018;"Quirinæpolis";5205;"Sul Goiano";0,497777777777778;56705;194244565,46;776,264444444444
"Centro-Oeste";52016;"Pires do Rio";5205;"Sul Goiano";0,497;47340;119619079,93;659,22
"Centro-Oeste";52001;"S“o Miguel do Araguaia";5201;"Noroeste Goiano";0,471428571428571;35313;118682954,33;496,837142857143
"Centro-Oeste";53001;"Bras›lia";5301;"Distrito Federal";0,63;1361053;0;1715,11
